Unit,Module,Asg?,Name,CSP Objectives,CSTA Standards,,,
0,0,,What is a Computer?,LO 2.1.1 - Describe the variety of abstractions used to represent data.,"CD.L3A-01 - Describe the unique features of computers embedded in mobile devices and vehicles (e.g., cell phones, automobiles, airplanes).",,CT,computational thinking
,,,,"LO 3.1.1 - Use computers to process information, find patterns, and test hypotheses about digitally processed information to gain insight and knowledge.",,,CPP,conmputing practice and programming
0,1,,What is Computing?,LO 4.1.2 - Express an algorithm in a language.,,,CD,computers and communication devices
,,,,"LO 4.2.4 - Evaluate algorithms analytically and empirically for efficiency, correctness, and clarity.",,,CL,collaboration
0,1,x,Writing 0-0: Around the House,"LO 7.1.1 -- Explain how computing innovations affect communication, interaction, and cognition.",,,CI,"community, global and ethical impacts"
,,,,LO 7.3.1 -- Analyze the beneficial and harmful effects of computing,,,,
,,,,,,,,
0,2,,How Computers Work,LO 2.2.3 - Identify multiple levels of abstractions that are used when writing programs,"CD.L3A-03 - Describe the principal components of computer organization (e.g., input, output, processing, and storage).",,,
,,,,,"CD.lL3A-05 - Explain the multiple levels of hardware and software that support program execution (e.g., compilers, interpreters, operating systems, networks).",,,
,,,,,"CD.L3B-02 - Identify and describe hardware (e.g., physical layers, logic gates, chips, components).",,,
0,3,,Bits and Bytes,LO 2.1.1 - Describe the variety of abstractions used to represent data.,CTL3A-07 - Describe how various types of data are stored in a computer system.,,,
,,,,LO 2.1.2 - Explain how binary sequences are used to represent digital data,,,,
0,4,,Hardware,none,CD.L3A-02 - Develop criteria for purchasing or upgrading computer system hardware.,,,
0,1,x,Tech Spotlight,,CI.L3B-02 - Analyze the beneficial and harmful effects of computing innovations.,,,
0,5,,Memory,LO 2.2.3 -- Identify multiple levels of abstractions that are used when writing programs.,"CD.L3B-02 - Identify and describe hardware (e.g., physical layers, logic gates, chips, components).",,,
0,6,,Binary,LO 2.1.2 - Explain how binary sequences are used to represent digital data,,,,
0,7,,ASCII,LO 2.1.1 -- Explain the variety of abstractions used to represent data.,CT.L3A-07 - Describe how various types of data are stored in a computer system.,,,
,,,,LO 2.1.2 -- Explain how binary sequences are used to represent digital data,"CT.L3B-07 - Discuss the interpretation of binary sequences in a variety of forms (e.g., instructions, numbers, text, sound, image).",,,
0,8,,Algorithms,LO 4.1.2 -- Express an algorithm in a language.,"CT.L3A-03 - Explain how sequence, selection, iteration, and recursion are building blocks of algorithms.",,,
,,,,"LO 4.2.4 -- Evaluate algorithms analytically and empirically for efficiency, correctness, and clarity.","CT.L3B-04 - Evaluate algorithms by their efficiency, correctness, and clarity.",,,
0,2,x,EveryDay Algorithms,LO 4.1.1 -- Develop an algorithm for implementation in a program.,"CT.L3A-03 - Explain how sequence, selection, iteration, and recursion are building blocks of algorithms.",,,
,,,,,"CT.L3B-04 - Evaluate algorithms by their efficiency, correctness, and clarity.",,,
,,,,LO 4.1.2 -- Express an algorithm in a language.,,,,
1,0,,Pseudocode,LO 2.2.3 -- Identify multiple levels of abstractions that are used when writing programs.,,,,
,,,,LO 4.1.2 -- Express an algorithm in a language.,,,,
,,,,"LO 4.2.4 -- Evaluate algorithms analytically and empirically for efficiency, correctness, and clarity.",,,,
1,1,,Scratch,LO 1.2.1 -- Create a computational artifact for creative expression.,"CT.L3A-03 - Explain how sequence, selection, iteration, and recursion are building blocks of algorithms.",,,
,,,,LO 1.2.2 -- Create a computational artifact using computing tools and techniques to solve a problem.,,,,
,,,,LO 1.2.3 -- Create a new computational artifact by combining or modifying existing artifacts.,,,,
,,,,LO 1.3.1 -- Use computing tools and techniques for creative expression.,,,,
,,,,"LO 5.1.1 -- Develop a program for creative expression, to satisfy personal curiosity, or to create new knowledge.",,,,
,,,,LO 5.5.1 -- Employ appropriate mathematical and logical concepts in programming.,,,,
1,0,x,Scratch,LO 1.1.1 -- Apply a creative development process when creating computational artifacts.,"CT.L3A-01 - Use predefined functions and parameters, classes and methods to divide a complex problem into simpler parts.",,,
,,,,LO 1.2.1 -- Create a computational artifact for creative expression.,"CPP.L3A-03 - Use various debugging and testing methods to ensure program correctness (e.g., test cases, unit testing, white box, black box, integration testing)",,,
,,,,LO 1.2.2 -- Create a computational artifact using computing tools and techniques to solve a problem.,"CPP.L3A-04 - Apply analysis, design, and implementation techniques to solve problems (e.g., use one or more software lifecycle models).",,,
,,,,LO 1.3.1 -- Use computing tools and techniques for creative expression.,,,,
,,,,LO 2.2.2 -- Use multiple levels of abstraction to write programs.,,,,
,,,,"LO 5.1.1 -- Develop a program for creative expression, to satisfy personal curiosity, or to create new knowledge.",,,,
,,,,LO 5.4.1 -- Evaluate the correctness of a program.,,,,
1,1,x,Binary Bulbs,LO 1.2.2 -- Create a computational artifact using computing tools and techniques to solve a problem.,"CT.L3A-01 - Use predefined functions and parameters, classes and methods to divide a complex problem into simpler parts.",,,
,,,,LO 1.2.3 -- Create a new computational artifact by combining or modifying existing artifacts.,"CPP.L3A-03 - Use various debugging and testing methods to ensure program correctness (e.g., test cases, unit testing, white box, black box, integration testing)",,,
,,,,LO 5.1.2 -- Develop a correct program to solve problems.,"CPP.L3A-04 - Apply analysis, design, and implementation techniques to solve problems (e.g., use one or more software lifecycle models).",,,
,,,,LO 5.4.1 -- Evaluate the correctness of a program.,,,,
1,2,,Variables,LO 2.1.1 -- Describe the variety of abstractions used to represent data.,CT.L3A-07 - Describe how various types of data are stored in a computer system.,,,
,,,,LO 2.2.2 -- Use multiple levels of abstraction to write programs.,,,,
1,3,,Data Types,LO 2.1.1 -- Describe the variety of abstractions used to represent data.,CT.L3A-07 - Describe how various types of data are stored in a computer system.,,,
,,,,LO 2.1.2 -- Explain how binary sequences are used to represent digital data.,,,,
1,2,x,Hello,,,,,
1,3,x,Fahrenheit,,,,,
1,4,x,Skittles,,,,,
